id,name,type,foursquareId,lat,lon
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
51879829,,unknown,,47.59826,-122.32642
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
52351247,,unknown,,47.59773,-122.32743
52351248,,unknown,,47.59946,-122.32681
10148150,,unknown,,47.59682,-122.32691
24322040,,unknown,,47.6759,-122.30642
13664240,,unknown,,47.68225,-122.31726
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
52891716,,unknown,,47.63374,-122.28474
52891717,,unknown,,47.63406,-122.28076
52946010,,unknown,,47.66689,-122.34176
6552482,Home,home,,47.67645,-122.32305
47409909,Trader Joe's,foursquare,4a5d2656f964a5204abd1fe3,47.6626524581396,-122.3175555467606
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
30380976,Road Runner Sports,foursquare,4b11bd0ff964a520808323e3,47.67960507247383,-122.3243522644043
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
54192743,,unknown,,47.60508,-122.33424
45096553,,unknown,,47.5992,-122.32728
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
13664240,,unknown,,47.68225,-122.31726
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
55091437,,unknown,,47.42174,-122.29836
55424704,,unknown,,47.44279,-122.30104
55424706,,unknown,,47.43911,-122.30181
55447578,,unknown,,52.31119,4.76114
55447579,,unknown,,52.31079,4.76363
55447580,,unknown,,52.30901,4.76512
55450086,,unknown,,52.3056,4.76637
55845044,,unknown,,45.5057,12.34073
55845045,,unknown,,45.5007,12.33717
55845046,,unknown,,45.4336,12.34265
55845047,,unknown,,45.41888,12.35757
51879829,,unknown,,47.59826,-122.32642
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
28781750,,unknown,,47.68054,-122.32709
7187779,Forza Coffee Co.,foursquare,4f18b993e4b0a9795c2bd702,47.67877626216485,-122.3267572769863
6552482,Home,home,,47.67645,-122.32305
49261959,Fred Meyer,foursquare,4a933951f964a5203b1f20e3,47.6919160159857,-122.3587220907211
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
60119696,,unknown,,47.67923,-122.29067
46550169,,unknown,,47.66667,-122.34023
52946010,,unknown,,47.66689,-122.34176
46550170,,unknown,,47.66674,-122.34136
6552482,Home,home,,47.67645,-122.32305
60271932,,unknown,,47.65615,-122.34916
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
60851880,,unknown,,47.6899,-122.34477
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
44789050,Zeitgeist Kunst & Kaffee,foursquare,41f6dd80f964a5202b1f1fe3,47.59918515265739,-122.3315524627122
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
12803263,Zoëyogurt,foursquare,4d79a6fb0ceba1cd777ab558,47.67886749683185,-122.326078322516
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291698,School,school,,47.67656,-122.32843
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
10148150,,unknown,,47.59682,-122.32691
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
12359311,,unknown,,47.70938,-122.31893
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7187779,Forza Coffee Co.,foursquare,4f18b993e4b0a9795c2bd702,47.67877626216485,-122.3267572769863
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
62884699,,unknown,,47.62094,-122.34866
62884700,,unknown,,47.61962,-122.35185
63235297,,unknown,,47.61973,-122.35077
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
63235298,,unknown,,47.5976,-122.3269
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
63235299,,unknown,,47.78551,-122.30295
6552482,Home,home,,47.67645,-122.32305
63235299,,unknown,,47.78551,-122.30295
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
63876255,,unknown,,47.7695,-122.37565
6552482,Home,home,,47.67645,-122.32305
7772455,,unknown,,47.65891,-122.34382
43556671,,unknown,,47.66052,-122.34241
7772455,,unknown,,47.65891,-122.34382
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
52946010,,unknown,,47.66689,-122.34176
60271932,,unknown,,47.65615,-122.34916
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
65055173,,unknown,,47.59711,-122.33323
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
10713485,,unknown,,47.67615,-122.32758
65473957,,unknown,,47.66096,-122.31636
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
44789050,Zeitgeist Kunst & Kaffee,foursquare,41f6dd80f964a5202b1f1fe3,47.59918515265739,-122.3315524627122
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
45096553,,unknown,,47.5992,-122.32728
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
44789050,Zeitgeist Kunst & Kaffee,foursquare,41f6dd80f964a5202b1f1fe3,47.59918515265739,-122.3315524627122
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
68007916,,unknown,,47.66839,-122.28415
6552482,Home,home,,47.67645,-122.32305
68007917,,unknown,,47.67847,-122.32517
28781750,,unknown,,47.68054,-122.32709
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
68461078,REI,foursquare,412fcb00f964a5202d0d1fe3,47.62046377845199,-122.3300868272781
6552482,Home,home,,47.67645,-122.32305
68566120,,unknown,,47.65727,-122.35136
68566121,Uneeda Burger,foursquare,4d0eb6158010a1cdb1dee07e,47.65949287624601,-122.3496267199516
6552482,Home,home,,47.67645,-122.32305
12803263,Zoëyogurt,foursquare,4d79a6fb0ceba1cd777ab558,47.67886749683185,-122.326078322516
68566122,,unknown,,47.68073,-122.32758
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
68566120,,unknown,,47.65727,-122.35136
69174299,,unknown,,47.68238,-122.31675
6552482,Home,home,,47.67645,-122.32305
68566122,,unknown,,47.68073,-122.32758
69174300,,unknown,,47.68003,-122.32558
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
44789050,Zeitgeist Kunst & Kaffee,foursquare,41f6dd80f964a5202b1f1fe3,47.59918515265739,-122.3315524627122
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
69677699,,unknown,,47.69535,-122.33738
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
70213593,,unknown,,47.44419,-122.30189
70213594,,unknown,,47.44606,-122.30397
70213595,,unknown,,32.73311,-117.19854
70213596,,unknown,,32.70682,-117.1587
70253576,,unknown,,32.71123,-117.16007
70213596,,unknown,,32.70682,-117.1587
70213596,,unknown,,32.70682,-117.1587
70685735,,unknown,,32.73283,-117.19824
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291698,School,school,,47.67656,-122.32843
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
16182633,Mona's Bistro,foursquare,412bd680f964a520c10c1fe3,47.675725,-122.325626
8291698,School,school,,47.67656,-122.32843
16182633,Mona's Bistro,foursquare,412bd680f964a520c10c1fe3,47.675725,-122.325626
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
71850879,,unknown,,47.67294,-122.32328
6552482,Home,home,,47.67645,-122.32305
24322040,,unknown,,47.6759,-122.30642
6552482,Home,home,,47.67645,-122.32305
72185508,,unknown,,47.75317,-122.28005
72185509,,unknown,,47.76784,-122.26089
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
7256266,Fred Meyer,foursquare,4a88913ef964a520f00620e3,47.72331595342612,-122.2919945355234
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
49261959,Fred Meyer,foursquare,4a933951f964a5203b1f20e3,47.6919160159857,-122.3587220907211
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291698,School,school,,47.67656,-122.32843
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
75686899,Mighty-O Donuts,foursquare,47495a94f964a520924c1fe3,47.668762,-122.3331874608994
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
75686901,Elysian Fields,foursquare,44eb3602f964a520c8371fe3,47.59697893066881,-122.3332555300181
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
6552482,Home,home,,47.67645,-122.32305
12803263,Zoëyogurt,foursquare,4d79a6fb0ceba1cd777ab558,47.67886749683185,-122.326078322516
76343424,,unknown,,47.67501,-122.33375
76343426,,unknown,,47.66984,-122.3354
6552482,Home,home,,47.67645,-122.32305
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
76343426,,unknown,,47.66984,-122.3354
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
76991962,,unknown,,47.66862,-122.3266
43556674,,unknown,,47.66728,-122.34188
76991963,,unknown,,47.53956,-122.29515
76991965,,unknown,,47.64232,-122.39808
6552482,Home,home,,47.67645,-122.32305
76991966,,unknown,,47.65894,-122.33702
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
75686901,Elysian Fields,foursquare,44eb3602f964a520c8371fe3,47.59697893066881,-122.3332555300181
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7187779,Forza Coffee Co.,foursquare,4f18b993e4b0a9795c2bd702,47.67877626216485,-122.3267572769863
6552482,Home,home,,47.67645,-122.32305
44037772,,unknown,,47.68569,-122.29048
78443971,,unknown,,47.68038,-122.32747
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
47409909,Trader Joe's,foursquare,4a5d2656f964a5204abd1fe3,47.6626524581396,-122.3175555467606
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
8291698,School,school,,47.67656,-122.32843
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
44789050,Zeitgeist Kunst & Kaffee,foursquare,41f6dd80f964a5202b1f1fe3,47.59918515265739,-122.3315524627122
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291698,School,school,,47.67656,-122.32843
79824326,,unknown,,47.67832,-122.32778
6552482,Home,home,,47.67645,-122.32305
16182633,Mona's Bistro,foursquare,412bd680f964a520c10c1fe3,47.675725,-122.325626
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
80541414,,unknown,,47.61251,-122.33549
6552482,Home,home,,47.67645,-122.32305
30986874,,unknown,,47.70954,-122.31942
80541415,,unknown,,47.6832,-122.31792
6552482,Home,home,,47.67645,-122.32305
14476765,,unknown,,47.67383,-122.28572
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
80784759,,unknown,,47.44367,-122.30217
80784760,,unknown,,47.44634,-122.29985
81104795,,unknown,,41.9751,-87.89761
81104796,,unknown,,41.9758,-87.90186
81104797,,unknown,,40.49853,-80.24861
81104798,Hyatt Place Pittsburgh-North Shore,foursquare,4d13b47100e8a1cd940211a9,40.44667354094775,-80.00895917415619
81104799,,unknown,,40.44142,-80.00218
81104800,,unknown,,40.44391,-80.00267
81104798,Hyatt Place Pittsburgh-North Shore,foursquare,4d13b47100e8a1cd940211a9,40.44667354094775,-80.00895917415619
81104798,Hyatt Place Pittsburgh-North Shore,foursquare,4d13b47100e8a1cd940211a9,40.44667354094775,-80.00895917415619
81508140,NOLA on the Square,foursquare,4d790b71d7edb60cd6b5fe1a,40.44100552818971,-80.00280377707652
81508141,BodyMedia,foursquare,4de6832cfa764cf4bee15d42,40.44249,-80.005522
81508140,NOLA on the Square,foursquare,4d790b71d7edb60cd6b5fe1a,40.44100552818971,-80.00280377707652
81508141,BodyMedia,foursquare,4de6832cfa764cf4bee15d42,40.44249,-80.005522
81104798,Hyatt Place Pittsburgh-North Shore,foursquare,4d13b47100e8a1cd940211a9,40.44667354094775,-80.00895917415619
81555723,,unknown,,40.43873,-80.02048
81104798,Hyatt Place Pittsburgh-North Shore,foursquare,4d13b47100e8a1cd940211a9,40.44667354094775,-80.00895917415619
81104798,Hyatt Place Pittsburgh-North Shore,foursquare,4d13b47100e8a1cd940211a9,40.44667354094775,-80.00895917415619
81760179,,unknown,,40.49574,-80.25537
81760180,,unknown,,40.49594,-80.24628
81760181,,unknown,,40.49777,-80.24871
81977187,,unknown,,32.90068,-97.0382
81977188,,unknown,,32.90672,-97.03604
6552482,Home,home,,47.67645,-122.32305
