date,caloriesIdle,lastUpdate,record_id
20131231,1439,20140801T025223Z,306
20140101,1434,20140801T025223Z,307
20140102,1434,20140801T025223Z,308
20140103,1434,20140801T025223Z,309
20140104,1434,20140801T025223Z,310
20140105,1434,20140801T025223Z,311
20140106,1434,20140801T025223Z,312
20140107,1434,20140801T025223Z,313
20140108,1434,20140801T025223Z,314
20140109,1434,20140801T025223Z,315
20140110,1434,20140801T025223Z,316
20140111,1434,20140801T025223Z,317
20140112,1434,20140801T025223Z,318
20140113,1434,20140801T025223Z,319
20140114,1434,20140801T025223Z,320
20140115,1434,20140801T025223Z,321
20140116,1434,20140801T025223Z,322
20140117,1434,20140801T025223Z,323
20140118,1434,20140801T025223Z,324
20140119,1434,20140801T025223Z,325
20140120,1434,20140801T025223Z,326
20140121,1434,20140801T025223Z,327
20140122,1434,20140801T025223Z,328
20140123,1434,20140801T025223Z,329
20140124,1434,20140801T025223Z,330
20140125,1434,20150204T172215Z,331
20140126,1434,20140801T025223Z,332
20140127,1434,20140801T025223Z,333
20140128,1434,20140801T025223Z,334
20140129,1434,20150204T172215Z,335
20140130,1434,20140801T025223Z,336
20140131,1434,20140801T025223Z,337
20140201,1434,20140801T025223Z,338
20140202,1434,20140801T025223Z,339
20140203,1434,20140801T025223Z,340
20140204,1434,20150204T172215Z,341
20140205,1434,20140801T025223Z,342
20140206,1434,20140801T025223Z,343
20140207,1434,20140801T025223Z,344
20140208,1434,20140801T025223Z,345
20140209,1434,20140801T025223Z,346
20140210,1434,20140801T025223Z,347
20140211,1434,20140801T025223Z,348
20140212,1434,20150204T172215Z,349
20140213,1434,20150417T154317Z,350
20140214,1434,20140801T025223Z,351
20140215,1434,20140801T025223Z,352
20140216,1434,20140801T025223Z,353
20140217,1434,20140801T025223Z,354
20140218,1434,20140801T025223Z,355
20140219,1434,20140801T025223Z,356
20140220,1434,20150417T154317Z,357
20140221,1434,20140801T025223Z,358
20140222,1434,20140801T025223Z,359
20140223,1434,20150204T172215Z,360
20140224,1434,20140801T025223Z,361
20140225,1434,20141108T162351Z,362
20140226,1434,20140801T025223Z,363
20140227,1434,20140801T025223Z,364
20140228,1434,20140801T025223Z,365
20140301,1434,20140801T025223Z,366
20140302,1434,20150204T172215Z,367
20140303,1434,20140801T025223Z,368
20140304,1434,20140801T025223Z,369
20140305,1434,20140306T172713Z,370
20140306,1434,20140307T151937Z,371
20140307,1434,20140801T025223Z,372
20140308,1434,20140801T025223Z,373
20140309,1374,20150204T172215Z,374
20140310,1434,20140801T025223Z,375
20140311,1434,20140801T025223Z,376
20140312,1434,20140801T025223Z,377
20140313,1434,20140801T025223Z,378
20140314,1434,20140801T025223Z,379
20140315,1434,20140801T025223Z,380
20140316,1434,20140801T025223Z,381
20140317,1434,20140801T025223Z,382
20140318,1434,20140801T025223Z,383
20140319,1434,20140801T025223Z,384
20140320,1434,20140801T025223Z,385
20140321,1434,20140801T025223Z,386
20140322,1434,20140801T025223Z,387
20140323,1434,20150204T172215Z,388
20140324,1434,20140801T025223Z,389
20140325,1434,20140801T025223Z,390
20140326,1434,20140801T025223Z,391
20140327,1434,20140801T025223Z,392
20140328,1434,20140801T025223Z,393
20140329,1434,20140801T025223Z,394
20140330,1434,20140801T025223Z,395
20140331,1434,20140801T025223Z,396
20140401,1434,20140801T025223Z,397
20140402,1434,20140801T025223Z,398
20140403,1434,20140801T025223Z,399
20140404,1434,20140801T025223Z,400
20140405,1434,20150204T172215Z,401
20140406,1434,20150204T172215Z,402
20140407,1434,20140801T025223Z,403
20140408,1434,20140801T025223Z,404
20140409,1434,20140801T025223Z,405
20140410,1434,20140801T025223Z,406
20140411,1434,20140801T025223Z,407
20140412,1434,20140801T025223Z,408
20140413,1434,20140801T025223Z,409
20140414,1434,20140801T025223Z,410
20140415,1434,20140801T025223Z,411
20140416,1434,20140801T025223Z,412
20140417,1434,20150417T154330Z,413
20140418,1434,20140801T025223Z,414
20140419,1434,20140801T025223Z,415
20140420,1434,20150204T172215Z,416
20140421,1434,20140801T025223Z,417
20140422,1434,20140801T025223Z,418
20140423,1434,20140801T025223Z,419
20140424,1434,20140801T025223Z,420
20140425,1434,20140801T025223Z,421
20140426,1434,20140801T025223Z,422
20140427,1434,20140801T025223Z,423
20140428,1434,20140430T121707Z,424
20140429,1434,20140430T235816Z,425
20140430,1434,20140801T025223Z,426
20140501,1434,20140801T025223Z,427
20140502,1434,20140801T025223Z,428
20140503,1434,20140801T025223Z,429
20140504,1434,20140801T025223Z,430
20140505,1434,20140801T025223Z,431
20140506,1434,20140801T025223Z,432
20140507,1434,20140801T025223Z,433
20140508,1434,20140801T025223Z,434
20140509,1434,20140511T094233Z,435
20140510,1434,20140511T182009Z,436
20140511,1434,20140512T214601Z,437
20140512,1434,20140801T025223Z,438
20140513,1434,20140801T025223Z,439
20140514,1434,20150204T172215Z,440
20140515,1434,20140801T025223Z,441
20140516,1434,20140801T025223Z,442
20140517,1434,20140801T025223Z,443
20140518,1434,20150204T172215Z,444
20140519,1434,20140801T025223Z,445
20140520,1434,20140801T025223Z,446
20140521,1434,20140801T025223Z,447
20140522,1434,20140801T025223Z,448
20140523,1434,20150204T172215Z,449
20140524,1434,20140801T025223Z,450
20140525,1434,20140801T025223Z,451
20140526,1434,20140801T025223Z,452
20140527,1434,20140801T025223Z,453
20140528,1434,20141108T162351Z,454
20140529,1434,20140801T025223Z,455
20140530,1434,20140801T025223Z,456
20140531,1434,20140801T025223Z,457
20140601,1434,20150204T172215Z,458
20140602,1434,20140801T025223Z,459
20140603,1434,20140801T025223Z,460
20140604,1434,20140801T025223Z,461
20140605,1434,20140801T025223Z,462
20140606,1434,20140801T025223Z,463
20140607,1434,20140801T025223Z,464
20140608,1434,20140801T025223Z,465
20140609,1434,20140801T025223Z,466
20140610,1434,20140801T025223Z,467
20140611,1434,20140801T025223Z,468
20140612,1434,20140801T025223Z,469
20140613,1434,20140801T025223Z,470
20140614,1434,20140801T025223Z,471
20140615,1434,20140801T025223Z,472
20140616,1434,20140801T025223Z,473
20140617,1434,20140912T220122Z,474
20140618,1434,20140801T025223Z,475
20140619,1434,20140801T025223Z,476
20140620,1434,20140801T025223Z,477
20140621,1434,20140801T025223Z,478
20140622,1434,20140801T025223Z,479
20140623,1434,20140623T163703Z,480
20140709,1434,20140711T010930Z,481
20140710,1434,20140801T025223Z,482
20140711,1434,20140801T025223Z,483
20140712,1434,20140801T025223Z,484
20140713,1434,20140801T025223Z,485
20140714,1434,20140801T025223Z,486
20140715,1434,20140801T025223Z,487
20140716,1434,20140730T194817Z,488
20140717,1434,20140730T194817Z,489
20140718,1434,20140730T194817Z,490
20140719,1434,20140730T194817Z,491
20140720,1434,20140730T194817Z,492
20140721,1434,20140730T194817Z,493
20140722,1434,20140730T194817Z,494
20140723,1434,20140730T194817Z,495
20140724,1434,20150417T154317Z,496
20140725,1434,20150204T172215Z,497
20140726,1434,20140730T194817Z,498
20140727,1434,20140730T194817Z,499
20140728,1434,20140808T230401Z,500
20140729,1434,20140730T194817Z,501
20140730,1434,20140731T160911Z,502
20140731,1434,20150307T131404Z,503
20140801,1434,20150307T131404Z,504
20140802,1434,20150307T131404Z,505
20140803,1434,20150307T131404Z,506
20140804,1434,20150307T131404Z,507
20140805,1434,20150307T131404Z,508
20140806,1434,20150307T131404Z,509
20140807,1434,20150307T131404Z,510
20140808,1434,20150307T131404Z,511
20140809,1434,20150307T131404Z,512
20140810,1434,20150307T131404Z,513
20140811,1434,20150307T131404Z,514
20140812,1434,20150307T131404Z,515
20140813,1434,20150307T131404Z,516
20140814,1434,20150307T131404Z,517
20140815,1434,20150307T131404Z,518
20140816,1434,20150307T131404Z,519
20140817,1434,20150307T131404Z,520
20140818,1434,20150307T131404Z,521
20140819,1434,20150307T131404Z,522
20140820,1434,20150307T131404Z,523
20140821,1434,20150307T131404Z,524
20140822,1434,20150307T131404Z,525
20140831,1434,20150307T131404Z,526
20140901,1434,20150307T131404Z,527
20140902,1434,20150307T131404Z,528
20140903,1434,20150307T131404Z,529
20140904,1434,20150307T131404Z,530
20140905,1434,20150307T131404Z,531
20140906,1434,20150307T131404Z,532
20140907,1434,20150307T131404Z,533
20140908,1434,20150307T131404Z,534
20140909,1434,20150307T131404Z,535
20140910,1434,20150307T131404Z,536
20140911,1434,20150307T131404Z,537
20140912,1434,20150307T131404Z,538
20140913,1434,20150307T131404Z,539
20140914,1434,20150307T131404Z,540
20140915,1434,20150307T131404Z,541
20140916,1434,20150307T131404Z,542
20140917,1434,20150307T131404Z,543
20140918,1434,20150307T131404Z,544
20140919,1434,20150307T131404Z,545
20140920,1434,20150307T131404Z,546
20140921,1434,20150307T131404Z,547
20140922,1434,20150307T131404Z,548
20140923,1434,20150307T131404Z,549
20140924,1434,20150307T131404Z,550
20140925,1434,20150417T154317Z,551
20140926,1434,20150307T131404Z,552
20140927,1434,20150307T131404Z,553
20140928,1434,20150307T131404Z,554
20140929,1434,20150307T131404Z,555
20140930,1434,20150307T131404Z,556
20141001,1434,20150307T131404Z,557
20141002,1434,20150307T131404Z,558
20141003,1434,20150307T131404Z,559
20141004,1434,20150307T131404Z,560
20141005,1434,20150307T131404Z,561
20141006,1434,20150307T131404Z,562
20141007,1434,20150307T131404Z,563
20141008,1434,20150307T131404Z,564
20141009,1434,20150307T131404Z,565
20141010,1434,20150307T131404Z,566
20141011,1434,20150307T131404Z,567
20141012,1434,20150307T131404Z,568
20141013,1434,20150307T131404Z,569
20141014,1434,20150307T131404Z,570
20141015,1434,20150307T131404Z,571
20141016,1434,20150417T154317Z,572
20141017,1434,20150307T131404Z,573
20141018,1434,20150307T131404Z,574
20141019,1434,20150307T131404Z,575
20141020,1434,20150307T131404Z,576
20141021,1434,20150307T131404Z,577
20141022,1434,20150307T131404Z,578
20141023,1434,20150307T131404Z,579
20141024,1434,20150307T131404Z,580
20141025,1434,20150307T131404Z,581
20141026,1434,20150307T131404Z,582
20141027,1434,20150307T131404Z,583
20141028,1434,20150307T131404Z,584
20141029,1434,20150307T131404Z,585
20141030,1434,20150417T154317Z,586
20141031,1434,20150307T131404Z,587
20141101,1434,20150307T131404Z,588
20141102,1494,20150307T131404Z,589
20141103,1434,20150307T131404Z,590
20141104,1434,20150307T131404Z,591
20141105,1434,20150307T131404Z,592
20141106,1434,20150307T131404Z,593
20141107,1434,20150307T131404Z,594
20141108,1434,20150307T131404Z,595
20141109,1434,20150307T131404Z,596
20141110,1434,20150307T131404Z,597
20141111,1434,20150417T154330Z,598
20141112,1434,20150307T131404Z,599
20141113,1434,20150307T131404Z,600
20141114,1434,20150307T131404Z,601
20141115,1434,20170911T132855Z,602
20141116,1434,20150307T131404Z,603
20141117,1434,20150307T131404Z,604
20141118,1434,20150307T131404Z,605
20141119,1434,20150307T131404Z,606
20141120,1434,20150417T154317Z,607
20141121,1434,20150307T131404Z,608
20141122,1434,20150307T131404Z,609
20141123,1434,20150307T131404Z,610
20141124,1434,20150307T131404Z,611
20141125,1434,20150307T131404Z,612
20141126,1434,20150307T131404Z,613
20141127,1434,20150307T131404Z,614
20141128,1434,20150307T131404Z,615
20141129,1434,20150307T131404Z,616
20141130,1434,20150307T131404Z,617
20141201,1434,20150307T131404Z,618
20141202,1434,20150307T131404Z,619
20141203,1434,20150307T131404Z,620
20141204,1434,20150307T131404Z,621
20141205,1434,20150307T131404Z,622
20141206,1434,20150307T131404Z,623
20141207,1434,20150307T131404Z,624
20141208,1434,20150307T131404Z,625
20141209,1434,20150307T131404Z,626
20141210,1434,20150307T131404Z,627
20141211,1434,20150307T131404Z,628
20141212,1434,20150307T131404Z,629
20141213,1434,20141214T115504Z,630
20141214,1434,20170911T132855Z,631
20141215,1434,20150212T171343Z,632
20141216,1434,20150212T171343Z,633
20141217,1434,20150212T171343Z,634
20141218,1434,20150417T154317Z,635
20141219,1434,20150212T171343Z,636
20141220,1434,20141222T063654Z,637
20141221,1434,20141222T211515Z,638
20141222,1434,20141223T221031Z,639
20141223,1434,20141224T165951Z,640
20141224,1434,20141225T221152Z,641
20141225,1434,20141227T223752Z,642
20141226,1434,20141227T223752Z,643
20141227,1434,20141228T173830Z,644
20141228,1434,20150204T172215Z,645
20141229,1434,20150212T171343Z,646
20141230,1434,20150212T171343Z,647
20141231,1434,20150212T171343Z,648
20150101,1429,20150102T165312Z,649
20150102,1429,20150212T171343Z,650
20150103,1429,20150105T171043Z,651
20150104,1429,20150105T171043Z,652
20150105,1429,20150212T171343Z,653
20150106,1429,20150212T171343Z,654
20150107,1429,20150212T171343Z,655
20150108,1429,20150212T171343Z,656
20150109,1429,20150307T131404Z,657
20150110,1429,20150307T131404Z,658
20150111,1429,20150307T131404Z,659
20150112,1429,20150307T131404Z,660
20150113,1429,20150307T131404Z,661
20150114,1429,20150307T131404Z,662
20150115,1429,20150307T131404Z,663
20150116,1429,20150307T131404Z,664
20150117,1429,20150307T131404Z,665
20150118,1429,20150307T131404Z,666
20150119,1429,20150307T131404Z,667
20150120,1429,20150307T131404Z,668
20150121,1429,20150307T131404Z,669
20150122,1429,20150307T131404Z,670
20150123,1429,20150307T131404Z,671
20150124,1429,20150307T131404Z,672
20150125,1429,20150307T131404Z,673
20150126,1429,20150307T131404Z,674
20150127,1429,20150307T131404Z,675
20150128,1429,20150307T131404Z,676
20150129,1429,20150307T131404Z,677
20150130,1429,20150307T131404Z,678
20150131,1429,20150204T172138Z,679
20150201,1429,20150204T172215Z,680
20150202,1429,20150212T171343Z,681
20150203,1429,20150212T171343Z,682
20150204,1429,20150307T131404Z,683
20150205,1429,20150417T154317Z,684
20150206,1429,20150307T131404Z,685
20150207,1429,20150208T194302Z,686
20150208,1429,20150307T131404Z,687
20150209,1429,20150307T131404Z,688
20150210,1429,20150307T131404Z,689
20150211,1429,20150307T131404Z,690
20150212,1429,20150417T154330Z,691
20150213,1429,20150307T131404Z,692
20150214,1429,20150215T225048Z,693
20150215,1429,20150217T011642Z,694
20150216,1429,20150217T194814Z,695
20150217,1429,20150307T131404Z,696
20150218,1429,20150307T131404Z,697
20150219,1429,20150307T131404Z,698
20150220,1429,20150221T185659Z,699
20150221,1429,20150222T202031Z,700
20150222,1429,20150307T131404Z,701
20150223,1429,20150307T131404Z,702
20150224,1429,20150307T131404Z,703
20150225,1429,20150307T131404Z,704
20150226,1429,20150307T131404Z,705
20150227,1429,20150307T131404Z,706
20150228,1429,20150301T212223Z,707
20150301,1429,20150302T171953Z,708
20150302,1429,20150307T131404Z,709
20150303,1429,20150307T131404Z,710
20150304,1429,20150305T170338Z,711
20150305,1429,20150307T131404Z,712
20150306,1429,20150307T224117Z,713
20150307,1429,20150308T172041Z,714
20150308,1369,20150309T175544Z,715
20150309,1429,20150310T161859Z,716
20150310,1429,20150311T200456Z,717
20150311,1429,20150312T161238Z,718
20150312,1429,20150417T154330Z,719
20150313,1429,20150314T224415Z,720
20150314,1429,20150316T004918Z,721
20150315,1429,20150316T161127Z,722
20150316,1429,20150317T180754Z,723
20150317,1429,20150318T184201Z,724
20150318,1429,20150319T165158Z,725
20150319,1429,20150320T155708Z,726
20150320,1429,20150321T213200Z,727
20150321,1429,20150322T210316Z,728
20150322,1429,20150323T165430Z,729
20150323,1429,20150324T160925Z,730
20150324,1429,20150325T180343Z,731
20150325,1429,20150326T160217Z,732
20150326,1429,20150327T155511Z,733
20150327,1429,20150328T214609Z,734
20150328,1429,20150330T015721Z,735
20150329,1429,20150330T191153Z,736
20150330,1429,20150331T160854Z,737
20150331,1429,20150417T154330Z,738
20150401,1429,20150402T163423Z,739
20150402,1429,20150417T154330Z,740
20150403,1429,20150404T213303Z,741
20150404,1429,20150405T190241Z,742
20150405,1429,20150406T221234Z,743
20150406,1429,20150407T162301Z,744
20150407,1429,20150408T164440Z,745
20150408,1429,20150409T163405Z,746
20150409,1429,20150410T155719Z,747
20150410,1429,20150411T204240Z,748
20150411,1429,20150412T230603Z,749
20150412,1429,20150413T162327Z,750
20150413,1429,20150414T154301Z,751
20150414,1429,20150415T153057Z,752
20150415,1429,20150416T155422Z,753
20150416,1429,20150417T163908Z,754
20150417,1429,20150418T190519Z,755
20150418,1429,20150419T184129Z,756
20150419,1429,20150420T161959Z,757
20150420,1429,20150421T151850Z,758
20150421,1429,20150422T160427Z,759
20150422,1429,20150423T175103Z,760
20150423,1429,20150424T233342Z,761
20150424,1429,20150425T185025Z,762
20150425,1429,20150426T190519Z,763
20150426,1429,20150427T195625Z,764
20150427,1429,20150428T164009Z,765
20150428,1429,20150429T161802Z,766
20150429,1429,20150430T201628Z,767
20150430,1429,20150501T172205Z,768
20150501,1429,20150502T181021Z,769
20150502,1429,20150504T055003Z,770
20150503,1429,20150504T164609Z,771
20150504,1429,20150505T163833Z,772
20150505,1429,20150506T174243Z,773
20150506,1429,20150507T170308Z,774
20150507,1429,20150508T181619Z,775
